; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\stm32f10x_tim.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\stm32f10x_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\User -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -IE:\keli\ARM\RV31\INC -IE:\keli\ARM\CMSIS\Include -IE:\keli\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\stm32f10x_tim.crf ..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;121      */
;;;122    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
0002dc  890d              LDRH     r5,[r1,#8]
0002de  ea061505          AND      r5,r6,r5,LSL #4
0002e2  432a              ORRS     r2,r2,r5
;;;393      
;;;394      /* Set the Output State */
;;;395      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputState << 4);
0002e4  884d              LDRH     r5,[r1,#2]
0002e6  ea061505          AND      r5,r6,r5,LSL #4
0002ea  432a              ORRS     r2,r2,r5
;;;396        
;;;397      if((TIMx == TIM1) || (TIMx == TIM8))
0002ec  4d44              LDR      r5,|L1.1024|
0002ee  42a8              CMP      r0,r5
0002f0  d002              BEQ      |L1.760|
0002f2  4d49              LDR      r5,|L1.1048|
0002f4  42a8              CMP      r0,r5
0002f6  d11d              BNE      |L1.820|
                  |L1.760|
;;;398      {
;;;399        assert_param(IS_TIM_OUTPUTN_STATE(TIM_OCInitStruct->TIM_OutputNState));
;;;400        assert_param(IS_TIM_OCN_POLARITY(TIM_OCInitStruct->TIM_OCNPolarity));
;;;401        assert_param(IS_TIM_OCNIDLE_STATE(TIM_OCInitStruct->TIM_OCNIdleState));
;;;402        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;403        
;;;404        /* Reset the Output N Polarity level */
;;;405        tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC2NP));
0002f8  f64f757f          MOV      r5,#0xff7f
0002fc  402a              ANDS     r2,r2,r5
;;;406        /* Set the Output N Polarity */
;;;407        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCNPolarity << 4);
0002fe  894d              LDRH     r5,[r1,#0xa]
000300  f64f76ff          MOV      r6,#0xffff
000304  ea061505          AND      r5,r6,r5,LSL #4
000308  432a              ORRS     r2,r2,r5
;;;408        
;;;409        /* Reset the Output N State */
;;;410        tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC2NE));    
00030a  f64f75bf          MOV      r5,#0xffbf
00030e  402a              ANDS     r2,r2,r5
;;;411        /* Set the Output N State */
;;;412        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputNState << 4);
000310  888d              LDRH     r5,[r1,#4]
000312  ea061505          AND      r5,r6,r5,LSL #4
000316  432a              ORRS     r2,r2,r5
;;;413        
;;;414        /* Reset the Output Compare and Output Compare N IDLE State */
;;;415        tmpcr2 &= (uint16_t)(~((uint16_t)TIM_CR2_OIS2));
000318  f64f35ff          MOV      r5,#0xfbff
00031c  402b              ANDS     r3,r3,r5
;;;416        tmpcr2 &= (uint16_t)(~((uint16_t)TIM_CR2_OIS2N));
00031e  f24f75ff          MOV      r5,#0xf7ff
000322  402b              ANDS     r3,r3,r5
;;;417        
;;;418        /* Set the Output Idle state */
;;;419        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCIdleState << 2);
000324  898d              LDRH     r5,[r1,#0xc]
000326  ea060585          AND      r5,r6,r5,LSL #2
00032a  432b              ORRS     r3,r3,r5
;;;420        /* Set the Output N Idle state */
;;;421        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCNIdleState << 2);
00032c  89cd              LDRH     r5,[r1,#0xe]
00032e  ea060585          AND      r5,r6,r5,LSL #2
000332  432b              ORRS     r3,r3,r5
                  |L1.820|
;;;422      }
;;;423      /* Write to TIMx CR2 */
;;;424      TIMx->CR2 = tmpcr2;
000334  8083              STRH     r3,[r0,#4]
;;;425      
;;;426      /* Write to TIMx CCMR1 */
;;;427      TIMx->CCMR1 = tmpccmrx;
000336  8304              STRH     r4,[r0,#0x18]
;;;428    
;;;429      /* Set the Capture Compare Register value */
;;;430      TIMx->CCR2 = TIM_OCInitStruct->TIM_Pulse;
000338  88cd              LDRH     r5,[r1,#6]
00033a  8705              STRH     r5,[r0,#0x38]
;;;431      
;;;432      /* Write to TIMx CCER */
;;;433      TIMx->CCER = tmpccer;
00033c  8402              STRH     r2,[r0,#0x20]
;;;434    }
00033e  bd70              POP      {r4-r6,pc}
;;;435    
                          ENDP

                  TIM_OC3Init PROC
;;;443      */
;;;444    void TIM_OC3Init(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
000340  b570              PUSH     {r4-r6,lr}
;;;445    {
;;;446      uint16_t tmpccmrx = 0, tmpccer = 0, tmpcr2 = 0;
000342  2400              MOVS     r4,#0
000344  2200              MOVS     r2,#0
000346  2300              MOVS     r3,#0
;;;447       
;;;448      /* Check the parameters */
;;;449      assert_param(IS_TIM_LIST3_PERIPH(TIMx)); 
;;;450      assert_param(IS_TIM_OC_MODE(TIM_OCInitStruct->TIM_OCMode));
;;;451      assert_param(IS_TIM_OUTPUT_STATE(TIM_OCInitStruct->TIM_OutputState));
;;;452      assert_param(IS_TIM_OC_POLARITY(TIM_OCInitStruct->TIM_OCPolarity));   
;;;453      /* Disable the Channel 2: Reset the CC2E Bit */
;;;454      TIMx->CCER &= (uint16_t)(~((uint16_t)TIM_CCER_CC3E));
000348  8c05              LDRH     r5,[r0,#0x20]
00034a  f64f66ff          MOV      r6,#0xfeff
00034e  4035              ANDS     r5,r5,r6
000350  8405              STRH     r5,[r0,#0x20]
;;;455      
;;;456      /* Get the TIMx CCER register value */
;;;457      tmpccer = TIMx->CCER;
000352  8c02              LDRH     r2,[r0,#0x20]
;;;458      /* Get the TIMx CR2 register value */
;;;459      tmpcr2 =  TIMx->CR2;
000354  8883              LDRH     r3,[r0,#4]
;;;460      
;;;461      /* Get the TIMx CCMR2 register value */
;;;462      tmpccmrx = TIMx->CCMR2;
000356  8b84              LDRH     r4,[r0,#0x1c]
;;;463        
;;;464      /* Reset the Output Compare mode and Capture/Compare selection Bits */
;;;465      tmpccmrx &= (uint16_t)(~((uint16_t)TIM_CCMR2_OC3M));
000358  f64f758f          MOV      r5,#0xff8f
00035c  402c              ANDS     r4,r4,r5
;;;466      tmpccmrx &= (uint16_t)(~((uint16_t)TIM_CCMR2_CC3S));  
00035e  f64f75fc          MOV      r5,#0xfffc
000362  402c              ANDS     r4,r4,r5
;;;467      /* Select the Output Compare Mode */
;;;468      tmpccmrx |= TIM_OCInitStruct->TIM_OCMode;
000364  880d              LDRH     r5,[r1,#0]
000366  432c              ORRS     r4,r4,r5
;;;469      
;;;470      /* Reset the Output Polarity level */
;;;471      tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC3P));
000368  f64f55ff          MOV      r5,#0xfdff
00036c  402a              ANDS     r2,r2,r5
;;;472      /* Set the Output Compare Polarity */
;;;473      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCPolarity << 8);
00036e  890d              LDRH     r5,[r1,#8]
000370  f64f76ff          MOV      r6,#0xffff
000374  ea062505          AND      r5,r6,r5,LSL #8
000378  432a              ORRS     r2,r2,r5
;;;474      
;;;475      /* Set the Output State */
;;;476      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputState << 8);
00037a  884d              LDRH     r5,[r1,#2]
00037c  ea062505          AND      r5,r6,r5,LSL #8
000380  432a              ORRS     r2,r2,r5
;;;477        
;;;478      if((TIMx == TIM1) || (TIMx == TIM8))
000382  4d1f              LDR      r5,|L1.1024|
000384  42a8              CMP      r0,r5
000386  d002              BEQ      |L1.910|
000388  4d23              LDR      r5,|L1.1048|
00038a  42a8              CMP      r0,r5
00038c  d11d              BNE      |L1.970|
                  |L1.910|
;;;479      {
;;;480        assert_param(IS_TIM_OUTPUTN_STATE(TIM_OCInitStruct->TIM_OutputNState));
;;;481        assert_param(IS_TIM_OCN_POLARITY(TIM_OCInitStruct->TIM_OCNPolarity));
;;;482        assert_param(IS_TIM_OCNIDLE_STATE(TIM_OCInitStruct->TIM_OCNIdleState));
;;;483        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;484        
;;;485        /* Reset the Output N Polarity level */
;;;486        tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC3NP));
00038e  f24f75ff          MOV      r5,#0xf7ff
000392  402a              ANDS     r2,r2,r5
;;;487        /* Set the Output N Polarity */
;;;488        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCNPolarity << 8);
000394  894d              LDRH     r5,[r1,#0xa]
000396  f64f76ff          MOV      r6,#0xffff
00039a  ea062505          AND      r5,r6,r5,LSL #8
00039e  432a              ORRS     r2,r2,r5
;;;489        /* Reset the Output N State */
;;;490        tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC3NE));
0003a0  f64f35ff          MOV      r5,#0xfbff
0003a4  402a              ANDS     r2,r2,r5
;;;491        
;;;492        /* Set the Output N State */
;;;493        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputNState << 8);
0003a6  888d              LDRH     r5,[r1,#4]
0003a8  ea062505          AND      r5,r6,r5,LSL #8
0003ac  432a              ORRS     r2,r2,r5
;;;494        /* Reset the Output Compare and Output Compare N IDLE State */
;;;495        tmpcr2 &= (uint16_t)(~((uint16_t)TIM_CR2_OIS3));
0003ae  f64e75ff          MOV      r5,#0xefff
0003b2  402b              ANDS     r3,r3,r5
;;;496        tmpcr2 &= (uint16_t)(~((uint16_t)TIM_CR2_OIS3N));
0003b4  f64d75ff          MOV      r5,#0xdfff
0003b8  402b              ANDS     r3,r3,r5
;;;497        /* Set the Output Idle state */
;;;498        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCIdleState << 4);
0003ba  898d              LDRH     r5,[r1,#0xc]
0003bc  ea061505          AND      r5,r6,r5,LSL #4
0003c0  432b              ORRS     r3,r3,r5
;;;499        /* Set the Output N Idle state */
;;;500        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCNIdleState << 4);
0003c2  89cd              LDRH     r5,[r1,#0xe]
0003c4  ea061505          AND      r5,r6,r5,LSL #4
0003c8  432b              ORRS     r3,r3,r5
                  |L1.970|
;;;501      }
;;;502      /* Write to TIMx CR2 */
;;;503      TIMx->CR2 = tmpcr2;
0003ca  8083              STRH     r3,[r0,#4]
;;;504      
;;;505      /* Write to TIMx CCMR2 */
;;;506      TIMx->CCMR2 = tmpccmrx;
0003cc  8384              STRH     r4,[r0,#0x1c]
;;;507    
;;;508      /* Set the Capture Compare Register value */
;;;509      TIMx->CCR3 = TIM_OCInitStruct->TIM_Pulse;
0003ce  88cd              LDRH     r5,[r1,#6]
0003d0  8785              STRH     r5,[r0,#0x3c]
;;;510      
;;;511      /* Write to TIMx CCER */
;;;512      TIMx->CCER = tmpccer;
0003d2  8402              STRH     r2,[r0,#0x20]
;;;513    }
0003d4  bd70              POP      {r4-r6,pc}
;;;514    
                          ENDP

                  TIM_OC4Init PROC
;;;522      */
;;;523    void TIM_OC4Init(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
0003d6  b570              PUSH     {r4-r6,lr}
;;;524    {
;;;525      uint16_t tmpccmrx = 0, tmpccer = 0, tmpcr2 = 0;
0003d8  2200              MOVS     r2,#0
0003da  2300              MOVS     r3,#0
0003dc  2400              MOVS     r4,#0
;;;526       
;;;527      /* Check the parameters */
;;;528      assert_param(IS_TIM_LIST3_PERIPH(TIMx)); 
;;;529      assert_param(IS_TIM_OC_MODE(TIM_OCInitStruct->TIM_OCMode));
;;;530      assert_param(IS_TIM_OUTPUT_STATE(TIM_OCInitStruct->TIM_OutputState));
;;;531      assert_param(IS_TIM_OC_POLARITY(TIM_OCInitStruct->TIM_OCPolarity));   
;;;532      /* Disable the Channel 2: Reset the CC4E Bit */
;;;533      TIMx->CCER &= (uint16_t)(~((uint16_t)TIM_CCER_CC4E));
0003de  8c05              LDRH     r5,[r0,#0x20]
0003e0  f64e76ff          MOV      r6,#0xefff
0003e4  4035              ANDS     r5,r5,r6
0003e6  8405              STRH     r5,[r0,#0x20]
;;;534      
;;;535      /* Get the TIMx CCER register value */
;;;536      tmpccer = TIMx->CCER;
0003e8  8c03              LDRH     r3,[r0,#0x20]
;;;537      /* Get the TIMx CR2 register value */
;;;538      tmpcr2 =  TIMx->CR2;
0003ea  8884              LDRH     r4,[r0,#4]
;;;539      
;;;540      /* Get the TIMx CCMR2 register value */
;;;541      tmpccmrx = TIMx->CCMR2;
0003ec  8b82              LDRH     r2,[r0,#0x1c]
;;;542        
;;;543      /* Reset the Output Compare mode and Capture/Compare selection Bits */
;;;544      tmpccmrx &= (uint16_t)(~((uint16_t)TIM_CCMR2_OC4M));
0003ee  f64875ff          MOV      r5,#0x8fff
0003f2  402a              ANDS     r2,r2,r5
;;;545      tmpccmrx &= (uint16_t)(~((uint16_t)TIM_CCMR2_CC4S));
0003f4  f64f45ff          MOV      r5,#0xfcff
0003f8  402a              ANDS     r2,r2,r5
;;;546      
;;;547      /* Select the Output Compare Mode */
;;;548      tmpccmrx |= (uint16_t)(TIM_OCInitStruct->TIM_OCMode << 8);
0003fa  880d              LDRH     r5,[r1,#0]
0003fc  e020              B        |L1.1088|
0003fe  0000              DCW      0x0000
                  |L1.1024|
                          DCD      0x40012c00
                  |L1.1028|
                          DCD      0x40000400
                  |L1.1032|
                          DCD      0x40000800
                  |L1.1036|
                          DCD      0x40000c00
                  |L1.1040|
                          DCD      0x40001000
                  |L1.1044|
                          DCD      0x40001400
                  |L1.1048|
                          DCD      0x40013400
                  |L1.1052|
                          DCD      0x40014c00
                  |L1.1056|
                          DCD      0x40015000
                  |L1.1060|
                          DCD      0x40015400
                  |L1.1064|
                          DCD      0x40001800
                  |L1.1068|
                          DCD      0x40001c00
                  |L1.1072|
                          DCD      0x40002000
                  |L1.1076|
                          DCD      0x40014000
                  |L1.1080|
                          DCD      0x40014400
                  |L1.1084|
                          DCD      0x40014800
                  |L1.1088|
000440  f64f76ff          MOV      r6,#0xffff
000444  ea062505          AND      r5,r6,r5,LSL #8
000448  432a              ORRS     r2,r2,r5
;;;549      
;;;550      /* Reset the Output Polarity level */
;;;551      tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC4P));
00044a  f64d75ff          MOV      r5,#0xdfff
00044e  402b              ANDS     r3,r3,r5
;;;552      /* Set the Output Compare Polarity */
;;;553      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCPolarity << 12);
000450  890d              LDRH     r5,[r1,#8]
000452  ea063505          AND      r5,r6,r5,LSL #12
000456  432b              ORRS     r3,r3,r5
;;;554      
;;;555      /* Set the Output State */
;;;556      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputState << 12);
000458  884d              LDRH     r5,[r1,#2]
00045a  ea063505          AND      r5,r6,r5,LSL #12
00045e  432b              ORRS     r3,r3,r5
;;;557        
;;;558      if((TIMx == TIM1) || (TIMx == TIM8))
000460  4dfa              LDR      r5,|L1.2124|
000462  42a8              CMP      r0,r5
000464  d002              BEQ      |L1.1132|
000466  4dfa              LDR      r5,|L1.2128|
000468  42a8              CMP      r0,r5
00046a  d108              BNE      |L1.1150|
                  |L1.1132|
;;;559      {
;;;560        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;561        /* Reset the Output Compare IDLE State */
;;;562        tmpcr2 &= (uint16_t)(~((uint16_t)TIM_CR2_OIS4));
00046c  f64b75ff          MOV      r5,#0xbfff
000470  402c              ANDS     r4,r4,r5
;;;563        /* Set the Output Idle state */
;;;564        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCIdleState << 6);
000472  898d              LDRH     r5,[r1,#0xc]
000474  f64f76ff          MOV      r6,#0xffff
000478  ea061585          AND      r5,r6,r5,LSL #6
00047c  432c              ORRS     r4,r4,r5
                  |L1.1150|
;;;565      }
;;;566      /* Write to TIMx CR2 */
;;;567      TIMx->CR2 = tmpcr2;
00047e  8084              STRH     r4,[r0,#4]
;;;568      
;;;569      /* Write to TIMx CCMR2 */  
;;;570      TIMx->CCMR2 = tmpccmrx;
000480  8382              STRH     r2,[r0,#0x1c]
;;;571    
;;;572      /* Set the Capture Compare Register value */
;;;573      TIMx->CCR4 = TIM_OCInitStruct->TIM_Pulse;
000482  88cd              LDRH     r5,[r1,#6]
000484  f8a05040          STRH     r5,[r0,#0x40]
;;;574      
;;;575      /* Write to TIMx CCER */
;;;576      TIMx->CCER = tmpccer;
000488  8403              STRH     r3,[r0,#0x20]
;;;577    }
00048a  bd70              POP      {r4-r6,pc}
;;;578    
                          ENDP

                  TIM_SetIC4Prescaler PROC
;;;2418     */
;;;2419   void TIM_SetIC4Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
00048c  8b82              LDRH     r2,[r0,#0x1c]
;;;2420   {  
;;;2421     /* Check the parameters */
;;;2422     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2423     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2424     /* Reset the IC4PSC Bits */
;;;2425     TIMx->CCMR2 &= (uint16_t)~((uint16_t)TIM_CCMR2_IC4PSC);
00048e  f24f33ff          MOV      r3,#0xf3ff
000492  401a              ANDS     r2,r2,r3
000494  8382              STRH     r2,[r0,#0x1c]
;;;2426     /* Set the IC4PSC value */
;;;2427     TIMx->CCMR2 |= (uint16_t)(TIM_ICPSC << 8);
000496  8b82              LDRH     r2,[r0,#0x1c]
000498  f64f73ff          MOV      r3,#0xffff
00049c  ea032301          AND      r3,r3,r1,LSL #8
0004a0  431a              ORRS     r2,r2,r3
0004a2  8382              STRH     r2,[r0,#0x1c]
;;;2428   }
0004a4  4770              BX       lr
;;;2429   
                          ENDP

                  TI4_Config PROC
;;;2844     */
;;;2845   static void TI4_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
0004a6  b5f0              PUSH     {r4-r7,lr}
;;;2846                          uint16_t TIM_ICFilter)
;;;2847   {
0004a8  460c              MOV      r4,r1
0004aa  4615              MOV      r5,r2
;;;2848     uint16_t tmpccmr2 = 0, tmpccer = 0, tmp = 0;
0004ac  2200              MOVS     r2,#0
0004ae  2100              MOVS     r1,#0
0004b0  2600              MOVS     r6,#0
;;;2849   
;;;2850      /* Disable the Channel 4: Reset the CC4E Bit */
;;;2851     TIMx->CCER &= (uint16_t)~((uint16_t)TIM_CCER_CC4E);
0004b2  8c07              LDRH     r7,[r0,#0x20]
0004b4  f64e7cff          MOV      r12,#0xefff
0004b8  ea07070c          AND      r7,r7,r12
0004bc  8407              STRH     r7,[r0,#0x20]
;;;2852     tmpccmr2 = TIMx->CCMR2;
0004be  8b82              LDRH     r2,[r0,#0x1c]
;;;2853     tmpccer = TIMx->CCER;
0004c0  8c01              LDRH     r1,[r0,#0x20]
;;;2854     tmp = (uint16_t)(TIM_ICPolarity << 12);
0004c2  f64f77ff          MOV      r7,#0xffff
0004c6  ea073604          AND      r6,r7,r4,LSL #12
;;;2855     /* Select the Input and set the filter */
;;;2856     tmpccmr2 &= (uint16_t)((uint16_t)(~(uint16_t)TIM_CCMR2_CC4S) & ((uint16_t)~((uint16_t)TIM_CCMR2_IC4F)));
0004ca  f64047ff          MOV      r7,#0xcff
0004ce  403a              ANDS     r2,r2,r7
;;;2857     tmpccmr2 |= (uint16_t)(TIM_ICSelection << 8);
0004d0  f64f77ff          MOV      r7,#0xffff
0004d4  ea072705          AND      r7,r7,r5,LSL #8
0004d8  433a              ORRS     r2,r2,r7
;;;2858     tmpccmr2 |= (uint16_t)(TIM_ICFilter << 12);
0004da  f64f77ff          MOV      r7,#0xffff
0004de  ea073703          AND      r7,r7,r3,LSL #12
0004e2  433a              ORRS     r2,r2,r7
;;;2859     
;;;2860     if((TIMx == TIM1) || (TIMx == TIM8) || (TIMx == TIM2) || (TIMx == TIM3) ||
0004e4  4fd9              LDR      r7,|L1.2124|
0004e6  42b8              CMP      r0,r7
0004e8  d00e              BEQ      |L1.1288|
0004ea  4fd9              LDR      r7,|L1.2128|
0004ec  42b8              CMP      r0,r7
0004ee  d00b              BEQ      |L1.1288|
0004f0  f1b04f80          CMP      r0,#0x40000000
0004f4  d008              BEQ      |L1.1288|
0004f6  4fd7              LDR      r7,|L1.2132|
0004f8  42b8              CMP      r0,r7
0004fa  d005              BEQ      |L1.1288|
;;;2861        (TIMx == TIM4) ||(TIMx == TIM5))
0004fc  4fd6              LDR      r7,|L1.2136|
0004fe  42b8              CMP      r0,r7
000500  d002              BEQ      |L1.1288|
000502  4fd6              LDR      r7,|L1.2140|
000504  42b8              CMP      r0,r7
000506  d106              BNE      |L1.1302|
                  |L1.1288|
;;;2862     {
;;;2863       /* Select the Polarity and set the CC4E Bit */
;;;2864       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC4P));
000508  f64d77ff          MOV      r7,#0xdfff
00050c  4039              ANDS     r1,r1,r7
;;;2865       tmpccer |= (uint16_t)(tmp | (uint16_t)TIM_CCER_CC4E);
00050e  f4465780          ORR      r7,r6,#0x1000
000512  4339              ORRS     r1,r1,r7
000514  e005              B        |L1.1314|
                  |L1.1302|
;;;2866     }
;;;2867     else
;;;2868     {
;;;2869       /* Select the Polarity and set the CC4E Bit */
;;;2870       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC3P | TIM_CCER_CC4NP));
000516  f64757ff          MOV      r7,#0x7dff
00051a  4039              ANDS     r1,r1,r7
;;;2871       tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC4E);
00051c  f4445780          ORR      r7,r4,#0x1000
000520  4339              ORRS     r1,r1,r7
                  |L1.1314|
;;;2872     }
;;;2873     /* Write to TIMx CCMR2 and CCER registers */
;;;2874     TIMx->CCMR2 = tmpccmr2;
000522  8382              STRH     r2,[r0,#0x1c]
;;;2875     TIMx->CCER = tmpccer;
000524  8401              STRH     r1,[r0,#0x20]
;;;2876   }
000526  bdf0              POP      {r4-r7,pc}
;;;2877   
                          ENDP

                  TIM_SetIC3Prescaler PROC
;;;2396     */
;;;2397   void TIM_SetIC3Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
000528  8b82              LDRH     r2,[r0,#0x1c]
;;;2398   {
;;;2399     /* Check the parameters */
;;;2400     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2401     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2402     /* Reset the IC3PSC Bits */
;;;2403     TIMx->CCMR2 &= (uint16_t)~((uint16_t)TIM_CCMR2_IC3PSC);
00052a  f64f73f3          MOV      r3,#0xfff3
00052e  401a              ANDS     r2,r2,r3
000530  8382              STRH     r2,[r0,#0x1c]
;;;2404     /* Set the IC3PSC value */
;;;2405     TIMx->CCMR2 |= TIM_ICPSC;
000532  8b82              LDRH     r2,[r0,#0x1c]
000534  430a              ORRS     r2,r2,r1
000536  8382              STRH     r2,[r0,#0x1c]
;;;2406   }
000538  4770              BX       lr
;;;2407   
                          ENDP

                  TI3_Config PROC
;;;2796     */
;;;2797   static void TI3_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
00053a  b5f0              PUSH     {r4-r7,lr}
;;;2798                          uint16_t TIM_ICFilter)
;;;2799   {
00053c  460c              MOV      r4,r1
00053e  4615              MOV      r5,r2
;;;2800     uint16_t tmpccmr2 = 0, tmpccer = 0, tmp = 0;
000540  2200              MOVS     r2,#0
000542  2100              MOVS     r1,#0
000544  2600              MOVS     r6,#0
;;;2801     /* Disable the Channel 3: Reset the CC3E Bit */
;;;2802     TIMx->CCER &= (uint16_t)~((uint16_t)TIM_CCER_CC3E);
000546  8c07              LDRH     r7,[r0,#0x20]
000548  f64f6cff          MOV      r12,#0xfeff
00054c  ea07070c          AND      r7,r7,r12
000550  8407              STRH     r7,[r0,#0x20]
;;;2803     tmpccmr2 = TIMx->CCMR2;
000552  8b82              LDRH     r2,[r0,#0x1c]
;;;2804     tmpccer = TIMx->CCER;
000554  8c01              LDRH     r1,[r0,#0x20]
;;;2805     tmp = (uint16_t)(TIM_ICPolarity << 8);
000556  f64f77ff          MOV      r7,#0xffff
00055a  ea072604          AND      r6,r7,r4,LSL #8
;;;2806     /* Select the Input and set the filter */
;;;2807     tmpccmr2 &= (uint16_t)(((uint16_t)~((uint16_t)TIM_CCMR2_CC3S)) & ((uint16_t)~((uint16_t)TIM_CCMR2_IC3F)));
00055e  f64f770c          MOV      r7,#0xff0c
000562  403a              ANDS     r2,r2,r7
;;;2808     tmpccmr2 |= (uint16_t)(TIM_ICSelection | (uint16_t)(TIM_ICFilter << (uint16_t)4));
000564  f64f77ff          MOV      r7,#0xffff
000568  ea071703          AND      r7,r7,r3,LSL #4
00056c  432f              ORRS     r7,r7,r5
00056e  433a              ORRS     r2,r2,r7
;;;2809       
;;;2810     if((TIMx == TIM1) || (TIMx == TIM8) || (TIMx == TIM2) || (TIMx == TIM3) ||
000570  4fb6              LDR      r7,|L1.2124|
000572  42b8              CMP      r0,r7
000574  d00e              BEQ      |L1.1428|
000576  4fb6              LDR      r7,|L1.2128|
000578  42b8              CMP      r0,r7
00057a  d00b              BEQ      |L1.1428|
00057c  f1b04f80          CMP      r0,#0x40000000
000580  d008              BEQ      |L1.1428|
000582  4fb4              LDR      r7,|L1.2132|
000584  42b8              CMP      r0,r7
000586  d005              BEQ      |L1.1428|
;;;2811        (TIMx == TIM4) ||(TIMx == TIM5))
000588  4fb3              LDR      r7,|L1.2136|
00058a  42b8              CMP      r0,r7
00058c  d002              BEQ      |L1.1428|
00058e  4fb3              LDR      r7,|L1.2140|
000590  42b8              CMP      r0,r7
000592  d106              BNE      |L1.1442|
                  |L1.1428|
;;;2812     {
;;;2813       /* Select the Polarity and set the CC3E Bit */
;;;2814       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC3P));
000594  f64f57ff          MOV      r7,#0xfdff
000598  4039              ANDS     r1,r1,r7
;;;2815       tmpccer |= (uint16_t)(tmp | (uint16_t)TIM_CCER_CC3E);
00059a  f4467780          ORR      r7,r6,#0x100
00059e  4339              ORRS     r1,r1,r7
0005a0  e005              B        |L1.1454|
                  |L1.1442|
;;;2816     }
;;;2817     else
;;;2818     {
;;;2819       /* Select the Polarity and set the CC3E Bit */
;;;2820       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC3P | TIM_CCER_CC3NP));
0005a2  f24f57ff          MOV      r7,#0xf5ff
0005a6  4039              ANDS     r1,r1,r7
;;;2821       tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC3E);
0005a8  f4447780          ORR      r7,r4,#0x100
0005ac  4339              ORRS     r1,r1,r7
                  |L1.1454|
;;;2822     }
;;;2823     
;;;2824     /* Write to TIMx CCMR2 and CCER registers */
;;;2825     TIMx->CCMR2 = tmpccmr2;
0005ae  8382              STRH     r2,[r0,#0x1c]
;;;2826     TIMx->CCER = tmpccer;
0005b0  8401              STRH     r1,[r0,#0x20]
;;;2827   }
